T (s),e0,e1,e2,e3,e4,e5,e6,Mh,c1,c2,c3,h,c,Vc,Vref,eta1,eta2,eta3,eta4,eta5,gamma1,gamma2,gamma3,phi1,phi2,tau1,tau2,phi1JP,phi2JP,phiC,ergC
0.01,0.4473,0.4856,-0.0128,0.0519,-1.4193,-0.0037,0,6.75,0.9228,50,0,4.5,1.88,1180,760,0.644,0.611,0.117,-0.141,0.145,-0.009,0.005,0.69,0.502,0.265,0.267,0.251,0.49,0.265,0.166,0.166
0.02,0.4534,0.4916,-0.013,0.0524,-1.426,-0.0037,0,6.75,0.923,50,0,4.5,1.88,1180,760,0.644,0.611,0.117,-0.141,0.145,-0.009,0.005,0.69,0.502,0.265,0.267,0.251,0.49,0.265,0.166,0.166
0.03,0.4684,0.4988,-0.0135,0.0533,-1.4365,-0.0037,0,6.75,0.9233,50,0,4.5,1.88,1180,760,0.644,0.611,0.117,-0.141,0.145,-0.009,0.005,0.69,0.502,0.265,0.267,0.251,0.49,0.265,0.166,0.166
0.05,0.5021,0.5143,-0.0147,0.0555,-1.4686,-0.0039,0,6.75,0.924,50,0,4.5,1.88,1180,760,0.644,0.611,0.117,-0.141,0.145,-0.009,0.005,0.69,0.502,0.265,0.267,0.251,0.49,0.265,0.166,0.166
0.075,0.5496,0.534,-0.0165,0.0589,-1.5138,-0.0042,0,6.75,0.9251,50,0,4.5,1.88,1180,760,0.644,0.611,0.117,-0.141,0.145,-0.009,0.005,0.69,0.502,0.265,0.267,0.251,0.49,0.265,0.166,0.166
0.1,0.5922,0.5542,-0.0186,0.063,-1.5613,-0.0046,0,6.75,0.9262,50,0,4.5,1.88,1180,760,0.644,0.611,0.117,-0.141,0.145,-0.009,0.005,0.69,0.502,0.265,0.267,0.251,0.49,0.265,0.166,0.166
0.15,0.669,0.5978,-0.022,0.0702,-1.6423,-0.0053,0,6.75,0.9281,50,0,4.5,1.88,1180,760,0.644,0.611,0.117,-0.141,0.145,-0.009,0.005,0.69,0.502,0.265,0.267,0.251,0.49,0.265,0.166,0.166
0.2,0.7386,0.6453,-0.0262,0.0784,-1.7218,-0.0062,0,6.75,0.93,50,0,4.5,1.88,1180,760,0.644,0.611,0.117,-0.141,0.145,-0.009,0.005,0.69,0.502,0.265,0.267,0.251,0.49,0.265,0.166,0.166
0.25,0.7977,0.6928,-0.0307,0.0867,-1.7965,-0.0071,0,6.75,0.9318,50,0,4.5,1.88,1180,760,0.644,0.611,0.117,-0.141,0.145,-0.009,0.005,0.69,0.502,0.265,0.267,0.251,0.49,0.265,0.166,0.166
0.3,0.8525,0.7401,-0.0353,0.095,-1.8661,-0.008,0,6.75,0.9337,50,0,4.5,1.88,1180,760,0.644,0.611,0.117,-0.141,0.145,-0.009,0.005,0.69,0.502,0.265,0.267,0.251,0.49,0.265,0.166,0.166
